0,CHECK MY SCHEDULE,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,COMMENT A VA,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,COOL COOL,*,*,<template>#Newline      <srai>COOL</srai>#Newline    </template>,reductions2.aiml
0,COULD YOU PLAY *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE BROTHERS AND SISTERS,*,*,<template>#Newline      <srai>FAMILY</srai>#Newline    </template>,reductions2.aiml
0,DO YOU REMEMBER WHAT * IS,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,EVENING,*,*,<template>#Newline      <srai>GOOD EVENING</srai>#Newline    </template>,reductions2.aiml
0,GET DIRECTIONS TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,GO TO CONTACTS,*,*,<template>#Newline      <srai>OPEN CONTACTS</srai>#Newline    </template>,reductions2.aiml
0,GO TO GOOGLE,*,*,<template>#Newline      <srai>OPEN GOOGLE</srai>#Newline    </template>,reductions2.aiml
0,GO TO SLEEP NOW,*,*,<template>#Newline      <srai>GOODBYE</srai>#Newline    </template>,reductions2.aiml
0,HOI,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions2.aiml
0,HOW ABOUT WE *,*,*,<template>#Newline      <srai>LET US <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE YOU GOING,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,HOW MANY PEOPLE ARE THERE IN *,*,*,<template>#Newline      <srai>WHAT IS THE POPULATION OF <star/></srai>#Newline    </template>,reductions2.aiml
0,I AM FINE THANK YOU *,*,*,<template>#Newline      <srai>I AM FINE THANK YOU</srai> <sr/>#Newline    </template>,reductions2.aiml
0,I AM FINE THANKS,*,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,reductions2.aiml
0,I CAN NOT SLEEP *,*,*,<template>#Newline      <srai>I CAN NOT SLEEP</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT CARE I *,*,*,<template>#Newline      <srai>I DO NOT CARE</srai> <srai>I <star/></srai>#Newline    </template>,reductions2.aiml
0,I HATE YOU YOU *,*,*,<template>#Newline      <srai>I HATE YOU</srai>#Newline    </template>,reductions2.aiml
0,I MEAN WHY *,*,*,<template>#Newline      <srai>WHY <star/></srai>#Newline    </template>,reductions2.aiml
0,I TALK TO YOU *,*,*,<template>#Newline      <srai>I WILL TALK TO YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,LOOKUP,*,*,<template>#Newline      <srai>SEARCH</srai>#Newline    </template>,reductions2.aiml
0,MY * IS CALLED *,*,*,<template>#Newline      <srai>MY <star/> S NAME IS <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,MY DADS *,*,*,<template>#Newline      <srai>MY DAD S <star/></srai>#Newline    </template>,reductions2.aiml
0,MY FATHERS NAME IS *,*,*,<template>#Newline      <srai>MY father S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,MY MOMS NAME IS *,*,*,<template>#Newline      <srai>MY mother S NAME IS <star/></srai>#Newline    </template>,reductions2.aiml
0,NOTE TO SELF *,*,*,<template>#Newline      <srai>EMAIL ME SAYING <star/></srai>#Newline    </template>,reductions2.aiml
0,SEARCH FOR,*,*,<template>#Newline      <srai>SEARCH</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME THE NEAREST *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,SO SORRY,*,*,<template>#Newline      <srai>SORRY</srai>#Newline    </template>,reductions2.aiml
0,SO WHAT ARE YOU UP TO,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions2.aiml
0,SORRY ABOUT *,*,*,<template>#Newline      <srai>SORRY</srai>#Newline    </template>,reductions2.aiml
0,SOUNDS LIKE YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,STOCK *,*,*,<template>#Newline      <srai>WHAT IS THE STOCK PRICE OF <star/></srai>#Newline    </template>,reductions2.aiml
0,STUPID COMPUTER,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions2.aiml
0,TELL ME EVERYTHING YOU KNOW ABOUT ME,*,*,<template>#Newline      <srai>WHAT DO YOU KNOW ABOUT ME</srai>#Newline    </template>,reductions2.aiml
0,WE GOT *,*,*,<template>#Newline      <srai>WE HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DO YOU CALL ME,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY SISTERS NAME,*,*,<template>#Newline      <srai>MY SISTER</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE VIDEO GAME,*,*,<template>#Newline      <srai>FAVORITE VIDEO GAME</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR HOBBY,*,*,<template>#Newline      <srai>HOBBIES</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR LOCATION,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD I * FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,WHAT WOULD YOU LIKE ME TO CALL YOU,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions2.aiml
0,WHAYS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHERE IS MCDONALD S,*,*,<template>#Newline      <srai>FIND THE NEAREST MCDONALD S</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR DAD,*,*,<template>#Newline      <srai>FATHER</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR FAVORITE ACTRESS,*,*,<template>#Newline      <srai>FAVORITE ACTRESS</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR FAVORITE CELEBRITY,*,*,<template>#Newline      <srai>WHO IS YOUR FAVORITE ACTOR</srai>#Newline    </template>,reductions2.aiml
0,WHY I AM *,*,*,<template>#Newline      <srai>WHY AM I <star/></srai>#Newline    </template>,reductions2.aiml
0,WHY THE * IS *,*,*,<template>#Newline      <srai>WHY IS THE <star/> <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,YEAHH *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YESS *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions2.aiml
0,YOU ARE ON MY PHONE,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,YOU HAVE A BIG *,*,*,<template>#Newline      <srai>HOW BIG ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,YOU SAID I AM *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR BEAUTIFUL *,*,*,<template>#Newline      <srai>YOU ARE BEAUTIFUL <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR BEAUTIFUL,*,*,<template>#Newline      <srai>YOU ARE BEAUTIFUL</srai>#Newline    </template>,reductions2.aiml
0,ADD * TO CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ANGRY BIRDS,*,*,<template>#Newline      <srai>LANUCH ANGRY BIRDS</srai>#Newline    </template>,reductions2.aiml
0,ASL,*,*,<template>#Newline      <srai>AGE</srai> <srai>GENDER</srai> <srai>LOCATION</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU CALL SOMEBODY FOR ME,*,*,<template>#Newline      <srai>HELP CALL</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GIVE ME DIRECTIONS TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU LOOK UP THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SEND A TEXT MESSAGE,*,*,<template>#Newline      <srai>TEXT</srai>#Newline    </template>,reductions2.aiml
0,COOL IS *,*,*,<template>#Newline      <srai>COOL</srai> <srai>IS <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU GOT A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE ANY SIBLINGS,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE BROTHERS,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE BROTHERS *,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE SISTERS,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE SISTERS *,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU LOOK *,*,*,<template>#Newline      <srai>WHAT DO YOU LOOK LIKE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU SPEAK CANADIAN,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU THINK I WILL *,*,*,<template>#Newline      <srai>WILL I <star/></srai>#Newline    </template>,reductions2.aiml
0,GIVES YOU *,*,*,<template>#Newline      <srai>I AM GIVING YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,HAVE YOU EVER BEEN TO THE *,*,*,<template>#Newline      <srai>HAVE YOU BEEN TO THE <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW DO YOU SAY I LOVE YOU IN SPANISH,*,*,<template>#Newline      <srai>TRANSLATE I LOVE YOU TO SPANISH</srai>#Newline    </template>,reductions2.aiml
0,I AM MALE,*,*,<template>#Newline      <srai>MY GENDER IS MALE</srai>#Newline    </template>,reductions2.aiml
0,I AM SO TIRED,*,*,<template>#Newline      <srai>I AM TIRED</srai>#Newline    </template>,reductions2.aiml
0,I DID NOT SAY THAT I SAID *,*,*,<template>#Newline      <srai>I DID NOT SAY THAT</srai> <srai>I SAID <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT KNOW I DO NOT *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>I DO NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,I DO NOT THINK IT IS *,*,*,<template>#Newline      <srai>IT IS NOT <star/></srai>#Newline    </template>,reductions2.aiml
0,I MEANT THE *,*,*,<template>#Newline      <srai>THE <star/></srai>#Newline    </template>,reductions2.aiml
0,I NEED TO SEE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,I SAY YES,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,I WANT A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,I WOULD LIKE TO PLAY *,*,*,<template>#Newline      <srai>I WANT TO PLAY <star/></srai>#Newline    </template>,reductions2.aiml
0,IS IT RAINING,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER</srai>#Newline    </template>,reductions2.aiml
0,KK *,*,*,<template>#Newline      <srai>OK</srai> <sr/>#Newline    </template>,reductions2.aiml
0,MAY I PLEASE *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions2.aiml
0,PHONE CALL,*,*,<template>#Newline      <srai>CALL</srai>#Newline    </template>,reductions2.aiml
0,PICTURES *,*,*,<template>#Newline      <srai>SHOW ME PICTURES <star/></srai>#Newline    </template>,reductions2.aiml
0,PROBABLY NOT,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions2.aiml
0,SEND AN EMAIL,*,*,<template>#Newline      <srai>SEND EMAIL</srai>#Newline    </template>,reductions2.aiml
0,SEND SMS,*,*,<template>#Newline      <srai>SMS</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME A LIST OF *,*,*,<template>#Newline      <srai>SEARCH FOR A LIST OF <star/></srai>#Newline    </template>,reductions2.aiml
0,WERE DO YOU LIVE,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS MY HOROSCOPE FOR *,*,*,<template>#Newline      <srai>HOROSCOPE FOR <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR MIDDLE NAME,*,*,<template>#Newline      <srai>MIDDLE NAME</srai>#Newline    </template>,reductions2.aiml
0,WHAT YEAR IS IT,*,*,<template>#Newline      <srai>YEAR</srai>#Newline    </template>,reductions2.aiml
0,WHICH IS YOUR *,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE QUITE WELCOME,*,*,<template>#Newline      <srai>YOU ARE WELCOME</srai>#Newline    </template>,reductions2.aiml
0,YOU DO LOOK CUTE,*,*,<template>#Newline      <srai>YOU ARE CUTE</srai>#Newline    </template>,reductions2.aiml
0,YOU FEEL *,*,*,<template>#Newline      <srai>DO YOU FEEL <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR LAME,*,*,<template>#Newline      <srai>YOU ARE LAME</srai>#Newline    </template>,reductions2.aiml
0,YOUR STILL *,*,*,<template>#Newline      <srai>YOU ARE STILL <star/></srai>#Newline    </template>,reductions2.aiml
0,ASTA LAVISTA,*,*,<template>#Newline      <srai>GOODBYE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU LOCATE *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SHOW ME A PICTURE OF YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SPEAK ENGLISH,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,CHECK MY CALENDAR,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,CHECK MY EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,CHEERS,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions2.aiml
0,CLEAR,*,*,<template>#Newline      <srai>CLEAR LOG</srai>#Newline    </template>,reductions2.aiml
0,COMMENT TU T APPELLES,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,DAT *,*,*,<template>#Newline      <srai>THAT <star/></srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A BEST FRIEND,*,*,<template>#Newline      <srai>WHO IS YOUR BEST FRIEND</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A SOUL,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE ANY FRIENDS *,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions2.aiml
0,DO YOU WEAR A *,*,*,<template>#Newline      <srai>WEARING</srai>#Newline    </template>,reductions2.aiml
0,FINE THANKS,*,*,<template>#Newline      <srai>I AM FINE THANKS</srai>#Newline    </template>,reductions2.aiml
0,GOOGLE SEARCH,*,*,<template>#Newline      <srai>OPEN GOOGLE</srai>#Newline    </template>,reductions2.aiml
0,HAHAHA *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions2.aiml
0,HATE YOU,*,*,<template>#Newline      <srai>I HATE YOU</srai>#Newline    </template>,reductions2.aiml
0,HELLO IN *,*,*,<template>#Newline      <srai>TRANSLATE HELLO TO <star/></srai>#Newline    </template>,reductions2.aiml
0,HI BABY *,*,*,<template>#Newline      <srai>HI</srai> <srai><star/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE YOU DOING TODAY *,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,HOW CAN I DOWNLOAD *,*,*,<template>#Newline      <srai>HELP DOWNLOAD</srai>#Newline    </template>,reductions2.aiml
0,HOW FAR TO *,*,*,<template>#Newline      <srai>DIRECTIONS TO <star/></srai>#Newline    </template>,reductions2.aiml
0,I GOT MY *,*,*,<template>#Newline      <srai>I HAVE MY <star/></srai>#Newline    </template>,reductions2.aiml
0,I KNOW I HAVE *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,I KNOW THAT YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,I LIKE HAVING *,*,*,<template>#Newline      <srai>I WANT <star/></srai>#Newline    </template>,reductions2.aiml
0,I ONLY HAVE *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,I SUPPOSE *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT 1 *,*,*,<template>#Newline      <srai>I WANT ONE <star/></srai>#Newline    </template>,reductions2.aiml
0,I WANT TO SLEEP,*,*,<template>#Newline      <srai>I AM TIRED</srai>#Newline    </template>,reductions2.aiml
0,IDK YOU *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>YOU <star/></srai>#Newline    </template>,reductions2.aiml
0,IM GOOD *,*,*,<template>#Newline      <srai>I AM GOOD <star/></srai>#Newline    </template>,reductions2.aiml
0,IMAGES OF *,*,*,<template>#Newline      <srai>SHOE ME <star/></srai>#Newline    </template>,reductions2.aiml
0,MEMO,*,*,<template>#Newline      <srai>TAKE A MEMO</srai>#Newline    </template>,reductions2.aiml
0,NA *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,NOTHIN *,*,*,<template>#Newline      <srai>NOTHING <star/></srai>#Newline    </template>,reductions2.aiml
0,NOTHING NEVERMIND,*,*,<template>#Newline      <srai>NEVERMIND</srai>#Newline    </template>,reductions2.aiml
0,OH BABY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,PIZZA HUT,*,*,<template>#Newline      <srai>MAP Pizza Hut</srai>#Newline    </template>,reductions2.aiml
0,SHOW ME THE * NEWS,*,*,<template>#Newline      <srai>WHAT IS THE LATEST <star/> NEWS</srai>#Newline    </template>,reductions2.aiml
0,TELL ME WHAT YOU KNOW ABOUT *,*,*,<template>#Newline      <srai>WHAT DO YOU KNOW ABOUT <star/></srai>#Newline    </template>,reductions2.aiml
0,THANK YOU GOOD NIGHT,*,*,<template>#Newline      <srai>THANK YOU</srai> <srai>GOOD NIGHT</srai>#Newline    </template>,reductions2.aiml
0,THE NEAREST *,*,*,<template>#Newline      <srai>FIND THE NEAREST <star/></srai>#Newline    </template>,reductions2.aiml
0,WE WERE TALKING ABOUT *,*,*,<template>#Newline      <srai>THE TOPIC IS <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT DO * LOOK LIKE,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT ELSE CAN YOU DO *,*,*,<template>#Newline      <srai>WHAT ELSE CAN YOU DO</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE FILM,*,*,<template>#Newline      <srai>FAVORITE MOVIE</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR FAVORITE THING TO *,*,*,<template>#Newline      <srai>FOR FUN</srai>#Newline    </template>,reductions2.aiml
0,WHAT NATIONALITY ARE YOU,*,*,<template>#Newline      <srai>NATIONALITY</srai>#Newline    </template>,reductions2.aiml
0,WHAT SHOULD I HAVE FOR DINNER,*,*,<template>#Newline      <srai>RECOMMEND DINNER</srai>#Newline    </template>,reductions2.aiml
0,WHERE AM I WHERE AM I,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions2.aiml
0,WHERE DID YOU GO TO SCHOOL,*,*,<template>#Newline      <srai>EDUCATION</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOUR FAVORITE BAND,*,*,<template>#Newline      <srai>FAVORITE BAND</srai>#Newline    </template>,reductions2.aiml
0,WHY WHY *,*,*,<template>#Newline      <srai>WHY <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE ALSO *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions2.aiml
0,YOU ARE BETTER THAN SIRI,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,YS,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions2.aiml
0,* IS MY GIRLFRIEND,*,*,<template>#Newline      <srai>MY GIRLFRIEND IS <star/></srai>#Newline    </template>,reductions2.aiml
0,* YOU ARE A *,*,*,<template>#Newline      <srai>YOU ARE A <star index="2"/></srai>#Newline    </template>,reductions2.aiml
0,ADD * AS A CONTACT,*,*,<template>#Newline      <srai>NEW CONTACT <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU A FEMALE *,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions2.aiml
0,BON *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,BYEE,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU MAKE ME A SANDWICH,*,*,<template>#Newline      <srai>HOW DO I MAKE A SANDWICH</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU SEND A TEXT,*,*,<template>#Newline      <srai>TEXT</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TELL ME YOUR *,*,*,<template>#Newline      <srai>TELL ME YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU TRANSLATE,*,*,<template>#Newline      <srai>HELP TRANSLATE</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU WRITE *,*,*,<template>#Newline      <srai>WRITE <star/></srai>#Newline    </template>,reductions2.aiml
0,CHECK EMAIL,*,*,<template>#Newline      <srai>OPEN EMAIL</srai>#Newline    </template>,reductions2.aiml
0,DO YOU DATE *,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions2.aiml
0,DO YOU KNOW CHINESE,*,*,<template>#Newline      <srai>CAN YOU SPEAK CHINESE</srai>#Newline    </template>,reductions2.aiml
0,DO YOU WANT TO TALK ABOUT *,*,*,<template>#Newline      <srai>LET US TALK ABOUT <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW CAN I CHANGE YOUR VOICE,*,*,<template>#Newline      <srai>HELP VOICE</srai>#Newline    </template>,reductions2.aiml
0,HOW CAN I TEACH YOU *,*,*,<template>#Newline      <srai>HELP LEARN</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT KNOW TELL ME,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>TELL ME</srai>#Newline    </template>,reductions2.aiml
0,I DO NOT UNDERSTAND WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions2.aiml
0,I GOTTA *,*,*,<template>#Newline      <srai>I HAVE TO <star/></srai>#Newline    </template>,reductions2.aiml
0,I SHALL *,*,*,<template>#Newline      <srai>I WILL <star/></srai>#Newline    </template>,reductions2.aiml
0,I WAS JOKING *,*,*,<template>#Newline      <srai>I WAS JOKING</srai>#Newline    </template>,reductions2.aiml
0,IS MY PHONE *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions2.aiml
0,LOOK UP A *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions2.aiml
0,MTO *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions2.aiml
0,MY MOMS *,*,*,<template>#Newline      <srai>MY MOM S <star/></srai>#Newline    </template>,reductions2.aiml
0,REMEMBER THIS *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions2.aiml
0,TELL ABOUT *,*,*,<template>#Newline      <srai>TELL ME ABOUT <star/></srai>#Newline    </template>,reductions2.aiml
0,WALMART *,*,*,<template>#Newline      <srai>FIND THE NEAREST WALMART</srai>#Newline    </template>,reductions2.aiml
0,WHAT DOES THE * LOOK LIKE,*,*,<template>#Newline      <srai>SHOW ME THE <star/></srai>#Newline    </template>,reductions2.aiml
0,WHAT IS ME,*,*,<template>#Newline      <srai>WHO AM I</srai>#Newline    </template>,reductions2.aiml
0,WHAT IS YOUR # SIGN,*,*,<template>#Newline      <srai>SIGN</srai>#Newline    </template>,reductions2.aiml
0,WHERE IS JAPAN,*,*,<template>#Newline      <srai>MAP JAPAN</srai>#Newline    </template>,reductions2.aiml
0,WHO IS YOU *,*,*,<template>#Newline      <srai>WHO IS YOUR <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR BOUGHT MASTER *,*,*,<template>#Newline      <srai>YOU BOTMASTER <star/></srai>#Newline    </template>,reductions2.aiml
0,YOUR FUNNY *,*,*,<template>#Newline      <srai>YOU ARE FUNNY <star/></srai>#Newline    </template>,reductions2.aiml
0,AH AH AH *,*,*,<template>#Newline      <srai>AH <star/></srai>#Newline    </template>,reductions2.aiml
0,ARE YOU DUMB,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU ACCESS *,*,*,<template>#Newline      <srai>ACCESS <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU CALL ME,*,*,<template>#Newline      <srai>CALL ME</srai>#Newline    </template>,reductions2.aiml
0,CAN YOU DESCRIBE *,*,*,<template>#Newline      <srai>DESCRIBE <star/></srai>#Newline    </template>,reductions2.aiml
0,CAN YOU GUESS *,*,*,<template>#Newline      <srai>GUESS <star/></srai>#Newline    </template>,reductions2.aiml
0,DO I HAVE ANY APPOINTMENTS *,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions2.aiml
0,DO YOU HAVE A BODY,*,*,<template>#Newline      <srai>BODY</srai>#Newline    </template>,reductions2.aiml
0,HAVE YOU GOT A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions2.aiml
0,HOW ARE YOU FEELING *,*,*,<template>#Newline      <srai>FEELINGS</srai>#Newline    </template>,reductions2.aiml
0,HOW ARE YOU MY *,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions2.aiml
0,I AM DOING GOOD,*,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,reductions2.aiml
0,I ENJOYED *,*,*,<template>#Newline      <srai>I LIKE <star/></srai>#Newline    </template>,reductions2.aiml
0,I HAV *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions2.aiml
0,JOKES *,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions2.aiml
0,MALE OR FEMALE,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions2.aiml
0,MY NICKNAME IS *,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions2.aiml
0,OPEN * OPEN *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions2.aiml
0,PHONE NUMBER FOR *,*,*,<template>#Newline      <srai>WHAT IS <star/> S PHONE NUMBER</srai>#Newline    </template>,reductions2.aiml
0,PLAY TIC TAC TOE,*,*,<template>#Newline      <srai>FEATURE REQUEST TIC TAC TOE</srai>#Newline    </template>,reductions2.aiml
0,QUIET,*,*,<template>#Newline      <srai>SHUT UP</srai>#Newline    </template>,reductions2.aiml
